end-client,title,date-start,date-end,year-end,status,project-type,tech-used,skills-used,my-client,image,portfolio,marketing,source
Bleedback Comicbook,Bleedback #1 Comic Book,2013-10,2014-02,2014,3 complete,Comic Book,,,Embreate,bleedback-web-main,http://bleedbackcomic.com/,,
n/a,Summerhill Home Renovation,2013-07,2013-12,2013,3 complete,Renovation,,,Bootstrap Design,summerhill-home-renovation-main,,https://www.dropbox.com/sh/z26h24evmd2obdl/AABe-fZ_pu3PyGwkfitkATR1a?dl=0,
n/a,Circle Wars,2013-09,2013-10,2013,1 hold,Programming Experiment,,,Personal,,,,
Richtree,Richtree Eaton Center Restaurant Interactive Tables,2013-06,2013-09,2013,3 complete,Interactive Installation,,,GestureTek,richtree-main,https://www.youtube.com/watch?v=x2bWk1OA_H0,,
Atlantic Lottery,Atlantic Lottery Game,2012-05,2012-07,2012,3 complete,Interactive Installation,,,GestureTek,atlantic-lottery-main,https://vimeo.com/56042449,,
Shiseido,Shiseido Retail Interactive Screens,2011-10,2011-12,2011,3 complete,Interactive Installation,,,GestureTek,shiseido-main,,,
Jr. Achievement,Jr. Achievement,2011-03,2011-08,2011,3 complete,Interactive Installation,,,GestureTek,jr-achievement-main,,[10-117],
Eyes On Media,Brain Game Alcohol Education,2010-07,2010-11,2010,3 complete,Interactive Installation,,,GestureTek,brain-game-main,,,
Old Navy,Old Navy Seasonal Games,2010-07,2010-10,2010,3 complete,Interactive Installation,,,GestureTek,old-navy-main,,,
Heroic Film Company,Connor Undercover TV Series Games,,2010-10,2010,3 complete,Online Social Game,,,Heroic Interactive,connor-undercover-main,http://www.heroictv.ca/,,
LaCoste,LaCoste,2010-09,2010-09,2010,1 hold,Interactive Installation,,,GestureTek,,,[11-196],
Major League Baseball,MLB Interactive Floor,2010-06,2010-06,2010,3 complete,Interactive Installation,,,GestureTek,mlb-main,,,
National Film Board of Canada (NFB),Flub and Utter,2009-10,2010-03,2010,3 complete,Interactive Documentary,,,Personal,flub-and-utter-main,,,
n/a,Happiness Project Exhibit,,2009-09,2009,3 complete,Art Project,,,Artist Bloc,the-happiness-project-main,,,
Heroic Film Company,How To Be Indie Digital Boardgame,,2009-09,2009,3 complete,Web Game,,,Heroic Interactive,how-to-be-indie-main,,,
n/a,Stutter Performance,,2009-05,2009,3 complete,Art Project,,,Artist Bloc,stutter-performance-main,,,
Heroic Film Company,Ready Set Jet Web Game,,2008-11,2008,3 complete,Web Game,,,Heroic Interactive,ready-set-jet-main,,,
Heroic Film Company,How Embarrassing,,2008-09,2008,3 complete,Web Game,,,Heroic Interactive,how-embarrassing-main,,,
n/a,Hollywood Tycoon Game,,2008-06,2008,3 complete,Web Game,,,Bitcasters,hollywood-tycoon-main,,,
n/a,Stutter Bravo!Fact,,2008-05,2008,3 complete,Art Project,,,Artist Bloc,stutter-bravofact-main,,,
n/a,Historicanada Civ Mod,,2008-01,2008,3 complete,Game,,,Bitcasters,historicanada-main,,,
n/a,Artist Bloc Exhibit,,2007-11,2007,3 complete,Documentary Exhibition,,,Artist Bloc,artist-bloc-doc-main,,,
Nerd Corps,Stormhawks TV Series Website & Games,,2007-10,2007,3 complete,Game,,,Bitcasters,stormhawks-main,,,
Geoff Pugen,Aerobia Video,,2004-12,2004,3 complete,Video,,,Personal,aerobia-main,,,
